#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1563312 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=22488, tid=0x00000000000058d4
#
# JRE version: Java(TM) SE Runtime Environment (8.0_271-b09) (build 1.8.0_271-b09)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.271-b09 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000001960f7f9000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=22740, stack(0x000000366d100000,0x000000366d200000)]

Stack: [0x000000366d100000,0x000000366d200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x33f6c9]
V  [jvm.dll+0x286122]
V  [jvm.dll+0x286dcd]
V  [jvm.dll+0x27d805]
V  [jvm.dll+0xe574c]
V  [jvm.dll+0xe5f4c]
V  [jvm.dll+0x480095]
V  [jvm.dll+0x447c30]
V  [jvm.dll+0x450c25]
V  [jvm.dll+0x44ffe5]
V  [jvm.dll+0x43aef7]
V  [jvm.dll+0xbc3eb]
V  [jvm.dll+0xbaa4b]
V  [jvm.dll+0x24e7c2]
V  [jvm.dll+0x2a2dcc]
C  [ucrtbase.dll+0x210b2]
C  [KERNEL32.DLL+0x17c24]
C  [ntdll.dll+0x6d721]


Current CompileTask:
C2:5228287 42380       4       com.sun.tools.javac.comp.Resolve::findMethod (432 bytes)
  0x000001960f84e000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=22760, stack(0x000000366cf00000,0x000000366d000000)]
  0x000001960f7c5000 JavaThread "Finalizer" daemon [_thread_blocked, id=20804, stack(0x000000366ce00000,0x000000366cf00000)]
  0x000001967fb1e000 JavaThread "Reference Handler" daemon [_thread_blocked, id=2120, stack(0x000000366cd00000,0x000000366ce00000)]
  0x0000019678af8800 JavaThread "main" [_thread_blocked, id=1240, stack(0x000000366c300000,0x000000366c400000)]

Other Threads:
  0x000001967fb1c800 VMThread [stack: 0x000000366cc00000,0x000000366cd00000] [id=6844]
  0x000001960f86e000 WatcherThread [stack: 0x000000366d600000,0x000000366d700000] [id=13792]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

OutOfMemory and StackOverflow Exception counts:
OutOfMemoryError java_heap_errors=2

heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 PSYoungGen      total 582656K, used 476317K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 473088K, 86% used [0x00000000d5580000,0x00000000ee440d80,0x00000000f2380000)
  from space 109568K, 62% used [0x00000000f2380000,0x00000000f65e67e8,0x00000000f8e80000)
  to   space 111616K, 0% used [0x00000000f9300000,0x00000000f9300000,0x0000000100000000)
 ParOldGen       total 665600K, used 89463K [0x0000000080000000, 0x00000000a8a00000, 0x00000000d5580000)
  object space 665600K, 13% used [0x0000000080000000,0x000000008575ddd8,0x00000000a8a00000)
 Metaspace       used 144822K, capacity 156226K, committed 165672K, reserved 1191936K
  class space    used 18523K, capacity 20600K, committed 22320K, reserved 1048576K

Card table byte_map: [0x000001967a730000,0x000001967ab40000] byte_map_base: 0x000001967a330000

Marking Bits: (ParMarkBitMap*) 0x000000006a597fe0
 Begin Bits: [0x000001967adf0000, 0x000001967cdf0000)
 End Bits:   [0x000001967cdf0000, 0x000001967edf0000)

Polling page: 0x0000019678aa0000

CodeCache: size=245760Kb used=115348Kb max_used=115348Kb free=130411Kb
 bounds [0x0000019600000000, 0x0000019607170000, 0x000001960f000000]
 total_blobs=31971 nmethods=30964 adapters=913
 compilation: enabled

Compilation events (10 events):
Event: 5227.956 Thread 0x0000019610aa2800 42387       2       java.util.JumboEnumSet::add (72 bytes)
Event: 5227.956 Thread 0x0000019610aa2800 nmethod 42387 0x0000019607152350 code [0x00000196071524c0, 0x00000196071526d0]
Event: 5228.025 Thread 0x0000019610aa2800 42392       1       com.sun.tools.javac.code.Type::withTypeVar (2 bytes)
Event: 5228.026 Thread 0x0000019610aa2800 nmethod 42392 0x00000196071379d0 code [0x0000019607137b20, 0x0000019607137c38]
Event: 5228.039 Thread 0x0000019610aa2800 42394       2       com.sun.tools.javac.code.Types$ImplementationCache::implementationInternal (143 bytes)
Event: 5228.041 Thread 0x0000019610aa2800 nmethod 42394 0x00000196071515d0 code [0x00000196071517e0, 0x0000019607151db0]
Event: 5228.046 Thread 0x0000019610aa2800 42395       2       com.sun.tools.javac.code.Type$DelegatedType::getReturnType (8 bytes)
Event: 5228.046 Thread 0x0000019610aa2800 nmethod 42395 0x0000019607151250 code [0x00000196071513c0, 0x0000019607151550]
Event: 5228.047 Thread 0x0000019610aa2800 42396       2       com.sun.tools.javac.tree.TreeScanner::visitTypeBoundKind (1 bytes)
Event: 5228.047 Thread 0x0000019610aa2800 nmethod 42396 0x0000019607150f10 code [0x0000019607151060, 0x00000196071511b8]

GC Heap History (10 events):
Event: 5214.332 GC heap before
{Heap before GC invocations=83 (full 6):
 PSYoungGen      total 542720K, used 475689K [0x00000000d5580000, 0x00000000fe880000, 0x0000000100000000)
  eden space 415744K, 100% used [0x00000000d5580000,0x00000000eeb80000,0x00000000eeb80000)
  from space 126976K, 47% used [0x00000000f6c80000,0x00000000fa70a630,0x00000000fe880000)
  to   space 129536K, 0% used [0x00000000eeb80000,0x00000000eeb80000,0x00000000f6a00000)
 ParOldGen       total 665600K, used 84244K [0x0000000080000000, 0x00000000a8a00000, 0x00000000d5580000)
  object space 665600K, 12% used [0x0000000080000000,0x00000000852450a0,0x00000000a8a00000)
 Metaspace       used 141867K, capacity 152948K, committed 165416K, reserved 1191936K
  class space    used 18117K, capacity 20083K, committed 22320K, reserved 1048576K
Event: 5214.359 GC heap after
Heap after GC invocations=83 (full 6):
 PSYoungGen      total 545280K, used 50176K [0x00000000d5580000, 0x00000000ff080000, 0x0000000100000000)
  eden space 415744K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000eeb80000)
  from space 129536K, 38% used [0x00000000eeb80000,0x00000000f1c803a0,0x00000000f6a00000)
  to   space 120320K, 0% used [0x00000000f7b00000,0x00000000f7b00000,0x00000000ff080000)
 ParOldGen       total 665600K, used 85291K [0x0000000080000000, 0x00000000a8a00000, 0x00000000d5580000)
  object space 665600K, 12% used [0x0000000080000000,0x000000008534ac00,0x00000000a8a00000)
 Metaspace       used 141867K, capacity 152948K, committed 165416K, reserved 1191936K
  class space    used 18117K, capacity 20083K, committed 22320K, reserved 1048576K
}
Event: 5215.276 GC heap before
{Heap before GC invocations=84 (full 6):
 PSYoungGen      total 545280K, used 465920K [0x00000000d5580000, 0x00000000ff080000, 0x0000000100000000)
  eden space 415744K, 100% used [0x00000000d5580000,0x00000000eeb80000,0x00000000eeb80000)
  from space 129536K, 38% used [0x00000000eeb80000,0x00000000f1c803a0,0x00000000f6a00000)
  to   space 120320K, 0% used [0x00000000f7b00000,0x00000000f7b00000,0x00000000ff080000)
 ParOldGen       total 665600K, used 85291K [0x0000000080000000, 0x00000000a8a00000, 0x00000000d5580000)
  object space 665600K, 12% used [0x0000000080000000,0x000000008534ac00,0x00000000a8a00000)
 Metaspace       used 141920K, capacity 153024K, committed 165416K, reserved 1191936K
  class space    used 18128K, capacity 20099K, committed 22320K, reserved 1048576K
Event: 5215.300 GC heap after
Heap after GC invocations=84 (full 6):
 PSYoungGen      total 561664K, used 47637K [0x00000000d5580000, 0x00000000fe900000, 0x0000000100000000)
  eden space 449024K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f0c00000)
  from space 112640K, 42% used [0x00000000f7b00000,0x00000000fa9856b8,0x00000000fe900000)
  to   space 113152K, 0% used [0x00000000f0c00000,0x00000000f0c00000,0x00000000f7a80000)
 ParOldGen       total 665600K, used 86035K [0x0000000080000000, 0x00000000a8a00000, 0x00000000d5580000)
  object space 665600K, 12% used [0x0000000080000000,0x0000000085404c40,0x00000000a8a00000)
 Metaspace       used 141920K, capacity 153024K, committed 165416K, reserved 1191936K
  class space    used 18128K, capacity 20099K, committed 22320K, reserved 1048576K
}
Event: 5216.718 GC heap before
{Heap before GC invocations=85 (full 6):
 PSYoungGen      total 561664K, used 496661K [0x00000000d5580000, 0x00000000fe900000, 0x0000000100000000)
  eden space 449024K, 100% used [0x00000000d5580000,0x00000000f0c00000,0x00000000f0c00000)
  from space 112640K, 42% used [0x00000000f7b00000,0x00000000fa9856b8,0x00000000fe900000)
  to   space 113152K, 0% used [0x00000000f0c00000,0x00000000f0c00000,0x00000000f7a80000)
 ParOldGen       total 665600K, used 86035K [0x0000000080000000, 0x00000000a8a00000, 0x00000000d5580000)
  object space 665600K, 12% used [0x0000000080000000,0x0000000085404c40,0x00000000a8a00000)
 Metaspace       used 141925K, capacity 153024K, committed 165416K, reserved 1191936K
  class space    used 18128K, capacity 20099K, committed 22320K, reserved 1048576K
Event: 5216.745 GC heap after
Heap after GC invocations=85 (full 6):
 PSYoungGen      total 562176K, used 55362K [0x00000000d5580000, 0x00000000ff980000, 0x0000000100000000)
  eden space 449024K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f0c00000)
  from space 113152K, 48% used [0x00000000f0c00000,0x00000000f4210890,0x00000000f7a80000)
  to   space 109568K, 0% used [0x00000000f8e80000,0x00000000f8e80000,0x00000000ff980000)
 ParOldGen       total 665600K, used 86091K [0x0000000080000000, 0x00000000a8a00000, 0x00000000d5580000)
  object space 665600K, 12% used [0x0000000080000000,0x0000000085412c40,0x00000000a8a00000)
 Metaspace       used 141925K, capacity 153024K, committed 165416K, reserved 1191936K
  class space    used 18128K, capacity 20099K, committed 22320K, reserved 1048576K
}
Event: 5225.065 GC heap before
{Heap before GC invocations=86 (full 6):
 PSYoungGen      total 562176K, used 504386K [0x00000000d5580000, 0x00000000ff980000, 0x0000000100000000)
  eden space 449024K, 100% used [0x00000000d5580000,0x00000000f0c00000,0x00000000f0c00000)
  from space 113152K, 48% used [0x00000000f0c00000,0x00000000f4210890,0x00000000f7a80000)
  to   space 109568K, 0% used [0x00000000f8e80000,0x00000000f8e80000,0x00000000ff980000)
 ParOldGen       total 665600K, used 86091K [0x0000000080000000, 0x00000000a8a00000, 0x00000000d5580000)
  object space 665600K, 12% used [0x0000000080000000,0x0000000085412c40,0x00000000a8a00000)
 Metaspace       used 142244K, capacity 153578K, committed 165672K, reserved 1191936K
  class space    used 18173K, capacity 20210K, committed 22320K, reserved 1048576K
Event: 5225.076 GC heap after
Heap after GC invocations=86 (full 6):
 PSYoungGen      total 582656K, used 12736K [0x00000000d5580000, 0x00000000ffc80000, 0x0000000100000000)
  eden space 473088K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f2380000)
  from space 109568K, 11% used [0x00000000f8e80000,0x00000000f9af0020,0x00000000ff980000)
  to   space 109568K, 0% used [0x00000000f2380000,0x00000000f2380000,0x00000000f8e80000)
 ParOldGen       total 665600K, used 88455K [0x0000000080000000, 0x00000000a8a00000, 0x00000000d5580000)
  object space 665600K, 13% used [0x0000000080000000,0x0000000085661d98,0x00000000a8a00000)
 Metaspace       used 142244K, capacity 153578K, committed 165672K, reserved 1191936K
  class space    used 18173K, capacity 20210K, committed 22320K, reserved 1048576K
}
Event: 5227.578 GC heap before
{Heap before GC invocations=87 (full 6):
 PSYoungGen      total 582656K, used 485824K [0x00000000d5580000, 0x00000000ffc80000, 0x0000000100000000)
  eden space 473088K, 100% used [0x00000000d5580000,0x00000000f2380000,0x00000000f2380000)
  from space 109568K, 11% used [0x00000000f8e80000,0x00000000f9af0020,0x00000000ff980000)
  to   space 109568K, 0% used [0x00000000f2380000,0x00000000f2380000,0x00000000f8e80000)
 ParOldGen       total 665600K, used 88455K [0x0000000080000000, 0x00000000a8a00000, 0x00000000d5580000)
  object space 665600K, 13% used [0x0000000080000000,0x0000000085661d98,0x00000000a8a00000)
 Metaspace       used 143135K, capacity 154486K, committed 165672K, reserved 1191936K
  class space    used 18272K, capacity 20320K, committed 22320K, reserved 1048576K
Event: 5227.609 GC heap after
Heap after GC invocations=87 (full 6):
 PSYoungGen      total 582656K, used 67993K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 473088K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f2380000)
  from space 109568K, 62% used [0x00000000f2380000,0x00000000f65e67e8,0x00000000f8e80000)
  to   space 111616K, 0% used [0x00000000f9300000,0x00000000f9300000,0x0000000100000000)
 ParOldGen       total 665600K, used 89463K [0x0000000080000000, 0x00000000a8a00000, 0x00000000d5580000)
  object space 665600K, 13% used [0x0000000080000000,0x000000008575ddd8,0x00000000a8a00000)
 Metaspace       used 143135K, capacity 154486K, committed 165672K, reserved 1191936K
  class space    used 18272K, capacity 20320K, committed 22320K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 5227.322 Thread 0x0000019618dea800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001960649e8ec method=com.android.tools.r8.graph.G0$b.a(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;I)V @ 5
Event: 5227.323 Thread 0x0000019618dea800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000019606012730 method=com.android.tools.r8.graph.D0.e()Z @ 4
Event: 5227.470 Thread 0x0000019616213800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001960083f1b0 method=java.lang.CharacterDataLatin1.isJavaIdentifierStart(I)Z @ 14
Event: 5227.470 Thread 0x0000019616213800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000196044ee7c0 method=java.lang.CharacterDataLatin1.isJavaIdentifierStart(I)Z @ 14
Event: 5227.522 Thread 0x0000019616213800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x000001960491f6d8 method=com.sun.tools.javac.code.Symbol$ClassSymbol.getSuperclass()Lcom/sun/tools/javac/code/Type; @ 53
Event: 5227.522 Thread 0x0000019616213800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000019604915a14 method=com.sun.tools.javac.code.Type$ClassType.isErroneous()Z @ 1
Event: 5227.522 Thread 0x0000019616213800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000019604915a14 method=com.sun.tools.javac.code.Type$ClassType.isErroneous()Z @ 1
Event: 5227.690 Thread 0x0000019616213800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x000001960150461c method=java.util.Collections$2.tryAdvance(Ljava/util/function/Consumer;)Z @ 29
Event: 5227.840 Thread 0x0000019616213800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x000001960150461c method=java.util.Collections$2.tryAdvance(Ljava/util/function/Consumer;)Z @ 29
Event: 5227.889 Thread 0x0000019618dea800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000019606f76ad8 method=com.android.tools.r8.s.b.k0.a(Lcom/android/tools/r8/s/b/k0;Lcom/android/tools/r8/ir/regalloc/e;)Z @ 382

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 5224.496 Thread 0x0000019613942000 Exception <a 'java/lang/ClassNotFoundException': build_u4hv803kjb2uv39k9xmf6z8pCustomizer> (0x00000000edd804b8) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u271\605\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 212]
Event: 5224.532 Thread 0x0000019613942000 Exception <a 'java/lang/ClassNotFoundException': build_u4hv803kjb2uv39k9xmf6z8p$_run_closure1$_closure4BeanInfo> (0x00000000ee3292d0) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u271\605\hotspot\src\share\vm\classfile\systemDictiona
Event: 5224.532 Thread 0x0000019613942000 Exception <a 'java/lang/ClassNotFoundException': build_u4hv803kjb2uv39k9xmf6z8p$_run_closure1$_closure4Customizer> (0x00000000ee33b0a0) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u271\605\hotspot\src\share\vm\classfile\systemDictio
Event: 5224.533 Thread 0x0000019613942000 Exception <a 'java/lang/ClassNotFoundException': build_u4hv803kjb2uv39k9xmf6z8p$_run_closure1BeanInfo> (0x00000000ee363d38) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u271\605\hotspot\src\share\vm\classfile\systemDictionary.cpp, li
Event: 5224.533 Thread 0x0000019613942000 Exception <a 'java/lang/ClassNotFoundException': build_u4hv803kjb2uv39k9xmf6z8p$_run_closure1Customizer> (0x00000000ee3742e8) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u271\605\hotspot\src\share\vm\classfile\systemDictionary.cpp, 
Event: 5224.617 Thread 0x0000019613942000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000eed271b8) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u271\605\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 5225.958 Thread 0x00000196198ae800 Exception <a 'java/lang/InterruptedException'> (0x00000000dbca1758) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u271\605\hotspot\src\share\vm\runtime\objectMonitor.cpp, line 1686]
Event: 5227.264 Thread 0x0000019618dea800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e8730768) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u271\605\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 5227.322 Thread 0x0000019618dea800 Implicit null exception at 0x0000019606492201 to 0x000001960649e8b5
Event: 5227.838 Thread 0x0000019616213800 Exception <a 'java/lang/IncompatibleClassChangeError': Found class java.lang.Object, but interface was expected> (0x00000000dc6b8cb0) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u271\605\hotspot\src\share\vm\interpreter\linkResolver

Events (10 events):
Event: 5227.840 loading class dagger/spi/BindingGraphPlugin done
Event: 5227.840 loading class dagger/spi/BindingGraphPlugin
Event: 5227.840 loading class dagger/spi/BindingGraphPlugin done
Event: 5227.889 Thread 0x0000019618dea800 Uncommon trap: trap_request=0xffffff65 fr.pc=0x0000019606f76ad8
Event: 5227.889 Thread 0x0000019618dea800 DEOPT PACKING pc=0x0000019606f76ad8 sp=0x000000366f7fbeb0
Event: 5227.889 Thread 0x0000019618dea800 DEOPT UNPACKING pc=0x0000019600045843 sp=0x000000366f7fbea0 mode 2
Event: 5227.895 Executing VM operation: ForceSafepoint
Event: 5227.896 Executing VM operation: ForceSafepoint done
Event: 5227.931 Thread 0x0000019618dea800 DEOPT PACKING pc=0x0000019602c7bdda sp=0x000000366f7fbe50
Event: 5227.931 Thread 0x0000019618dea800 DEOPT UNPACKING pc=0x0000019600047898 sp=0x000000366f7fbba8 mode 0


Dynamic libraries:
0x00007ff6ea440000 - 0x00007ff6ea487000 	D:\Development\Java\jdk\bin\java.exe
0x00007ffeefdc0000 - 0x00007ffeeffb0000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ffeef030000 - 0x00007ffeef0e2000 	C:\Windows\System32\KERNEL32.DLL
0x00007ffeed880000 - 0x00007ffeedb25000 	C:\Windows\System32\KERNELBASE.dll
0x00007ffeedff0000 - 0x00007ffeee093000 	C:\Windows\System32\ADVAPI32.dll
0x00007ffeedf50000 - 0x00007ffeedfee000 	C:\Windows\System32\msvcrt.dll
0x00007ffeeef90000 - 0x00007ffeef027000 	C:\Windows\System32\sechost.dll
0x00007ffeef350000 - 0x00007ffeef46f000 	C:\Windows\System32\RPCRT4.dll
0x00007ffeef470000 - 0x00007ffeef604000 	C:\Windows\System32\USER32.dll
0x00007ffeecd80000 - 0x00007ffeecda1000 	C:\Windows\System32\win32u.dll
0x00007ffeeead0000 - 0x00007ffeeeaf6000 	C:\Windows\System32\GDI32.dll
0x00007ffeedb30000 - 0x00007ffeedcc8000 	C:\Windows\System32\gdi32full.dll
0x00007ffeedcd0000 - 0x00007ffeedd6e000 	C:\Windows\System32\msvcp_win.dll
0x00007ffeedd70000 - 0x00007ffeede6a000 	C:\Windows\System32\ucrtbase.dll
0x00007ffedf830000 - 0x00007ffedfab4000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.18362.1500_none_9e79be6de462295c\COMCTL32.dll
0x00007ffeee790000 - 0x00007ffeeeac6000 	C:\Windows\System32\combase.dll
0x00007ffeecff0000 - 0x00007ffeed071000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ffeedf20000 - 0x00007ffeedf4e000 	C:\Windows\System32\IMM32.DLL
0x00007ffeddf00000 - 0x00007ffeddf15000 	D:\Development\Java\jdk\jre\bin\vcruntime140.dll
0x00007ffece0e0000 - 0x00007ffece17b000 	D:\Development\Java\jdk\jre\bin\msvcp140.dll
0x0000000069da0000 - 0x000000006a60f000 	D:\Development\Java\jdk\jre\bin\server\jvm.dll
0x00007ffeefd70000 - 0x00007ffeefd78000 	C:\Windows\System32\PSAPI.DLL
0x00007ffedd710000 - 0x00007ffedd719000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ffeec850000 - 0x00007ffeec85a000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ffeef250000 - 0x00007ffeef2bf000 	C:\Windows\System32\WS2_32.dll
0x00007ffee3df0000 - 0x00007ffee3e14000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ffee3b90000 - 0x00007ffee3bbd000 	C:\Windows\SYSTEM32\winmmbase.dll
0x00007ffeecd30000 - 0x00007ffeecd7a000 	C:\Windows\System32\cfgmgr32.dll
0x00007ffeecca0000 - 0x00007ffeeccb1000 	C:\Windows\System32\kernel.appcore.dll
0x00007ffede980000 - 0x00007ffede990000 	D:\Development\Java\jdk\jre\bin\verify.dll
0x00007ffed8700000 - 0x00007ffed872b000 	D:\Development\Java\jdk\jre\bin\java.dll
0x00007ffedb680000 - 0x00007ffedb698000 	D:\Development\Java\jdk\jre\bin\zip.dll
0x00007ffeee0a0000 - 0x00007ffeee788000 	C:\Windows\System32\SHELL32.dll
0x00007ffeefcc0000 - 0x00007ffeefd67000 	C:\Windows\System32\shcore.dll
0x00007ffeed0a0000 - 0x00007ffeed81b000 	C:\Windows\System32\windows.storage.dll
0x00007ffeeccc0000 - 0x00007ffeeccde000 	C:\Windows\System32\profapi.dll
0x00007ffeecce0000 - 0x00007ffeecd2a000 	C:\Windows\System32\powrprof.dll
0x00007ffeecc70000 - 0x00007ffeecc80000 	C:\Windows\System32\UMPDC.dll
0x00007ffeeef20000 - 0x00007ffeeef72000 	C:\Windows\System32\shlwapi.dll
0x00007ffeed080000 - 0x00007ffeed097000 	C:\Windows\System32\cryptsp.dll
0x00007ffed6e00000 - 0x00007ffed6e1c000 	D:\Development\Java\jdk\jre\bin\net.dll
0x00007ffeec3e0000 - 0x00007ffeec447000 	C:\Windows\system32\mswsock.dll
0x00007ffed6de0000 - 0x00007ffed6df3000 	D:\Development\Java\jdk\jre\bin\nio.dll
0x00007ffede8a0000 - 0x00007ffede8c7000 	C:\Users\cuibg\.gradle\native\f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780\windows-amd64\native-platform.dll
0x00007ffede930000 - 0x00007ffede93d000 	D:\Development\Java\jdk\jre\bin\management.dll
0x00007ffeebf60000 - 0x00007ffeebf93000 	C:\Windows\system32\rsaenh.dll
0x00007ffeecfc0000 - 0x00007ffeecfe6000 	C:\Windows\System32\bcrypt.dll
0x00007ffeecb60000 - 0x00007ffeecb85000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ffeec5b0000 - 0x00007ffeec5bc000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ffeec0f0000 - 0x00007ffeec12a000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ffeef340000 - 0x00007ffeef348000 	C:\Windows\System32\NSI.dll
0x00007ffee61a0000 - 0x00007ffee61b6000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ffee6150000 - 0x00007ffee616c000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007ffeec130000 - 0x00007ffeec1fb000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007ffee6940000 - 0x00007ffee694b000 	C:\Windows\SYSTEM32\WINNSI.DLL
0x00007ffed6cc0000 - 0x00007ffed6ce4000 	D:\Development\Java\jdk\jre\bin\sunec.dll
0x00000000693a0000 - 0x00000000693c6000 	C:\Program Files\Bonjour\mdnsNSP.dll
0x00007ffee6a30000 - 0x00007ffee6a3a000 	C:\Windows\System32\rasadhlp.dll
0x00007ffee57c0000 - 0x00007ffee5837000 	C:\Windows\System32\fwpuclnt.dll
0x00007ffede920000 - 0x00007ffede92d000 	D:\Development\Java\jdk\jre\bin\sunmscapi.dll
0x00007ffeece60000 - 0x00007ffeecfb1000 	C:\Windows\System32\CRYPT32.dll
0x00007ffeecc80000 - 0x00007ffeecc92000 	C:\Windows\System32\MSASN1.dll
0x00007ffeec720000 - 0x00007ffeec746000 	C:\Windows\SYSTEM32\ncrypt.dll
0x00007ffeec6e0000 - 0x00007ffeec71b000 	C:\Windows\SYSTEM32\NTASN1.dll
0x00007ffeebc40000 - 0x00007ffeebc71000 	C:\Windows\SYSTEM32\ntmarta.dll
0x00007ffeeae20000 - 0x00007ffeeaeaf000 	C:\Windows\system32\apphelp.dll
0x00007ffed6d30000 - 0x00007ffed6d4e000 	C:\Users\cuibg\AppData\Local\Temp\native-platform4883607416612276457dir\native-platform.dll
0x00007ffee77f0000 - 0x00007ffee79e4000 	C:\Windows\SYSTEM32\dbghelp.dll

VM Arguments:
jvm_args: -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5
java_class_path (initial): C:\Users\cuibg\.gradle\wrapper\dists\gradle-6.5-bin\6nifqtx7604sqp1q6g8wikw7p\gradle-6.5\lib\gradle-launcher-6.5.jar
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=D:\Development\Java\jdk
JRE_HOME=D:\Development\Java\jre
